# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
3125:             1             16  org.springframework.boot.context.properties.PropertyMapper$Source$$Lambda$541/0x00000008003e3698
3126:             1             16  org.springframework.boot.context.properties.bind.ArrayBinder$$Lambda$197/0x0000000800219788
3127:             1             16  org.springframework.boot.context.properties.bind.BindConverter
3128:             1             16  org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService
3129:             1             16  org.springframework.boot.context.properties.bind.BindConverter$TypeConverterConverter
3130:             1             16  org.springframework.boot.context.properties.bind.BindHandler$1
3131:             1             16  org.springframework.boot.context.properties.bind.BindResult
3132:             1             16  org.springframework.boot.context.properties.bind.DefaultBindConstructorProvider
3133:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder
3134:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$389/0x00000008003440c0
3135:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$390/0x00000008003442f8
3136:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$391/0x0000000800344530
3137:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$392/0x0000000800344768
3138:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$393/0x0000000800344bf0
3139:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$395/0x0000000800345058
3140:             1             16  org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$396/0x0000000800345280
3141:             1             16  org.springframework.boot.context.properties.bind.ValueObjectBinder
3142:             1             16  org.springframework.boot.context.properties.source.ConfigurationPropertyName$$Lambda$185/0x000000080020e250
3143:             1             16  org.springframework.boot.context.properties.source.PropertyMapper$$Lambda$174/0x000000080020aae0
3144:             1             16  org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$$Lambda$199/0x000000080021a190
3145:             1             16  org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$Mappings$$Lambda$178/0x000000080020c088
3146:             1             16  org.springframework.boot.context.properties.source.SystemEnvironmentPropertyMapper
3147:             1             16  org.springframework.boot.context.properties.source.SystemEnvironmentPropertyMapper$$Lambda$182/0x000000080020cb80
3148:             1             16  org.springframework.boot.convert.CharArrayFormatter
3149:             1             16  org.springframework.boot.convert.DelimitedStringToCollectionConverter$$Lambda$400/0x0000000800347620
3150:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$789/0x00000008004d2c90
3151:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$790/0x00000008004d2ec8
3152:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$791/0x00000008004d3100
3153:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$792/0x00000008004d3338
3154:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$793/0x00000008004d3570
3155:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$794/0x00000008004d37a8
3156:             1             16  org.springframework.boot.convert.DurationStyle$Unit$$Lambda$795/0x00000008004d39e0
3157:             1             16  org.springframework.boot.convert.DurationToNumberConverter
3158:             1             16  org.springframework.boot.convert.DurationToStringConverter
3159:             1             16  org.springframework.boot.convert.InetAddressFormatter
3160:             1             16  org.springframework.boot.convert.InputStreamSourceToByteArrayConverter
3161:             1             16  org.springframework.boot.convert.IsoOffsetFormatter
3162:             1             16  org.springframework.boot.convert.LenientBooleanToEnumConverterFactory
3163:             1             16  org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda$243/0x0000000800241080
3164:             1             16  org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda$244/0x00000008002412c8
3165:             1             16  org.springframework.boot.convert.LenientStringToEnumConverterFactory
3166:             1             16  org.springframework.boot.convert.NumberToDataSizeConverter
3167:             1             16  org.springframework.boot.convert.NumberToDurationConverter
3168:             1             16  org.springframework.boot.convert.NumberToPeriodConverter
3169:             1             16  org.springframework.boot.convert.PeriodToStringConverter
3170:             1             16  org.springframework.boot.convert.StringToFileConverter
3171:             1             16  org.springframework.boot.env.ReflectionEnvironmentPostProcessorsFactory
3172:             1             16  org.springframework.boot.env.SpringApplicationJsonEnvironmentPostProcessor$$Lambda$171/0x0000000800209200
3173:             1             16  org.springframework.boot.env.SpringApplicationJsonEnvironmentPostProcessor$$Lambda$172/0x0000000800209438
3174:             1             16  org.springframework.boot.liquibase.LiquibaseServiceLocatorApplicationListener
3175:             1             16  org.springframework.boot.logging.DeferredLog$Lines
3176:             1             16  org.springframework.boot.logging.DelegatingLoggingSystemFactory
3177:             1             16  org.springframework.boot.logging.LoggerConfigurationComparator
3178:             1             16  org.springframework.boot.logging.LoggerGroups
3179:             1             16  org.springframework.boot.logging.LoggingSystemFactory$$Lambda$149/0x00000008001d72f0
3180:             1             16  org.springframework.boot.logging.logback.LogbackLoggingSystem
3181:             1             16  org.springframework.boot.rsocket.context.RSocketPortInfoApplicationContextInitializer$Listener
3182:             1             16  org.springframework.boot.task.TaskExecutorBuilder$$Lambda$677/0x0000000800474428
3183:             1             16  org.springframework.boot.task.TaskExecutorBuilder$$Lambda$681/0x0000000800474cf0
3184:             1             16  org.springframework.boot.util.Instantiator$$Lambda$165/0x0000000800205d88
3185:             1             16  org.springframework.boot.util.LambdaSafe$InvocationResult
3186:             1             16  org.springframework.boot.validation.beanvalidation.MethodValidationExcludeFilter$$Lambda$654/0x000000080045ddd0
3187:             1             16  org.springframework.boot.web.context.ServerPortInfoApplicationContextInitializer
3188:             1             16  org.springframework.boot.web.embedded.tomcat.TomcatEmbeddedContext$$Lambda$810/0x00000008004db4b0
3189:             1             16  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory$DisablePersistSessionListener
3190:             1             16  org.springframework.boot.web.embedded.tomcat.TomcatWebServer$$Lambda$814/0x00000008004dbda8
3191:             1             16  org.springframework.boot.web.server.Http2
3192:             1             16  org.springframework.boot.web.servlet.ServletContextInitializerBeans$$Lambda$651/0x0000000800450678
3193:             1             16  org.springframework.boot.web.servlet.ServletContextInitializerBeans$$Lambda$652/0x0000000800452e58
3194:             1             16  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext$$Lambda$559/0x00000008003ec868
3195:             1             16  org.springframework.boot.web.servlet.error.DefaultErrorAttributes
3196:             1             16  org.springframework.boot.web.servlet.server.AbstractServletWebServerFactory$$Lambda$562/0x0000000800408040
3197:             1             16  org.springframework.boot.web.servlet.server.AbstractServletWebServerFactory$SessionConfiguringInitializer
3198:             1             16  org.springframework.boot.web.servlet.server.SessionStoreDirectory
3199:             1             16  org.springframework.boot.web.servlet.server.StaticResourceJars
3200:             1             16  org.springframework.boot.web.servlet.server.StaticResourceJars$$Lambda$570/0x000000080041d8d0
3201:             1             16  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$1
3202:             1             16  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$2
3203:             1             16  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3
3204:             1             16  org.springframework.cglib.core.DefaultGeneratorStrategy
3205:             1             16  org.springframework.cglib.core.DefaultNamingPolicy
3206:             1             16  org.springframework.cglib.core.KeyFactory$1
3207:             1             16  org.springframework.cglib.core.KeyFactory$2
3208:             1             16  org.springframework.cglib.core.KeyFactory$3
3209:             1             16  org.springframework.cglib.core.KeyFactory$4
3210:             1             16  org.springframework.cglib.core.MethodInfoTransformer
3211:             1             16  org.springframework.cglib.core.SpringNamingPolicy
3212:             1             16  org.springframework.cglib.core.internal.LoadingCache$1
3213:             1             16  org.springframework.cglib.proxy.Enhancer$1
3214:             1             16  org.springframework.cglib.proxy.FixedValueGenerator
3215:             1             16  org.springframework.cglib.proxy.InvocationHandlerGenerator
